     1→/**
     2→ * Supa AI — Hand-written Supabase database type map.
     3→ *
     4→ * Mirrors the SQL schema in `supabase/migrations/0001_init.sql`. Acts as the
     5→ * generic parameter for every `SupabaseClient<Database>` so Postgrest queries
     6→ * are fully typed end-to-end (insert, select, update) without codegen.
     7→ *
     8→ * NOTE: Keep this file in sync with the SQL migrations. When a migration adds
     9→ * a column/table, update the corresponding `Row`/`Insert`/`Update` here.
    10→ *
    11→ * @module @/lib/supabase/types
    12→ */
    13→
    14→/** Postgres representation of a UUID. */
    15→type Uuid = string;
    16→/** Postgres representation of a JSON/JSONB column. */
    17→type Json =
    18→  | string
   860→          notification_email?: boolean;
   861→          notification_push?: boolean;
   862→          notification_marketing?: boolean;
   863→          notification_security?: boolean;
   864→          notification_product_updates?: boolean;
   865→          privacy_profile_visible?: boolean;
   866→          privacy_activity_visible?: boolean;
   867→          privacy_show_in_search?: boolean;
   868→          two_factor_enabled?: boolean;
   869→          session_timeout_minutes?: number;
   870→          created_at?: string;
   871→          updated_at?: string;
   872→        };
   873→        Relationships: [];
   874→      };
   875→
   876→      user_sessions: {
   877→        Row: {
   878→          id: Uuid;
   879→          user_id: Uuid;
   880→          session_token_hash: string | null;
   881→          user_agent: string | null;
   882→          ip_address: string | null;
   883→          device_type: string | null;
   884→          os: string | null;
   885→          browser: string | null;
   886→          location: string | null;
   887→          is_current: boolean;
   888→          last_active_at: string;
   889→          expires_at: string | null;
   890→          revoked_at: string | null;
   891→          created_at: string;
   892→        };
   893→        Insert: {
   894→          id?: Uuid;
   895→          user_id: Uuid;
   896→          session_token_hash?: string | null;
   897→          user_agent?: string | null;
   898→          ip_address?: string | null;
   899→          device_type?: string | null;
   900→          os?: string | null;
   901→          browser?: string | null;
   902→          location?: string | null;
   903→          is_current?: boolean;
   904→          last_active_at?: string;
   905→          expires_at?: string | null;
   906→          revoked_at?: string | null;
   907→          created_at?: string;
   908→        };
   909→        Update: {
   910→          id?: Uuid;
   911→          user_id?: Uuid;
   912→          session_token_hash?: string | null;
   913→          user_agent?: string | null;
   914→          ip_address?: string | null;
   915→          device_type?: string | null;
   916→          os?: string | null;
   917→          browser?: string | null;
   918→          location?: string | null;
   919→          is_current?: boolean;
   920→          last_active_at?: string;
   921→          expires_at?: string | null;
   922→          revoked_at?: string | null;
   923→          created_at?: string;
   924→        };
   925→        Relationships: [];
   926→      };
   927→
   928→      notifications: {
   929→        Row: {
   930→          id: Uuid;
   931→          user_id: Uuid;
   932→          type: string;
   933→          title: string;
   934→          message: string;
   935→          action_url: string | null;
   936→          action_label: string | null;
   937→          is_read: boolean;
   938→          metadata: Json | null;
   939→          created_at: string;
   940→          read_at: string | null;
   941→        };
   942→        Insert: {
   943→          id?: Uuid;
   944→          user_id: Uuid;
   945→          type: string;
   946→          title: string;
   947→          message: string;
   948→          action_url?: string | null;
   949→          action_label?: string | null;
   950→          is_read?: boolean;
   951→          metadata?: Json | null;
   952→          created_at?: string;
   953→          read_at?: string | null;
   954→        };
   955→        Update: {
   956→          id?: Uuid;
   957→          user_id?: Uuid;
   958→          type?: string;
   959→          title?: string;
   960→          message?: string;
   961→          action_url?: string | null;
   962→          action_label?: string | null;
   963→          is_read?: boolean;
   964→          metadata?: Json | null;
   965→          created_at?: string;
   966→          read_at?: string | null;
   967→        };
   968→        Relationships: [];
   969→      };
   970→
   971→      activity_logs: {
   972→        Row: {
   973→          id: Uuid;
   974→          user_id: Uuid | null;
   975→          event_type: string;
   976→          severity: "debug" | "info" | "warn" | "error" | "critical";
   977→          ip_address: string | null;
   978→          user_agent: string | null;
   979→          metadata: Json | null;
   980→          created_at: string;
   981→        };
   982→        Insert: {
   983→          id?: Uuid;
   984→          user_id?: Uuid | null;
   985→          event_type: string;
   986→          severity?: "debug" | "info" | "warn" | "error" | "critical";
   987→          ip_address?: string | null;
   988→          user_agent?: string | null;
   989→          metadata?: Json | null;
   990→          created_at?: string;
   991→        };
   992→        Update: {
   993→          id?: Uuid;
   994→          user_id?: Uuid | null;
   995→          event_type?: string;
   996→          severity?: "debug" | "info" | "warn" | "error" | "critical";
   997→          ip_address?: string | null;
   998→          user_agent?: string | null;
   999→          metadata?: Json | null;
  1000→          created_at?: string;
  1001→        };
  1002→        Relationships: [];
  1003→      };
  1004→
  1005→      account_deletion_requests: {
  1006→        Row: {
  1007→          id: Uuid;
  1008→          user_id: Uuid;
  1009→          request_type: "data_export" | "account_deletion";
  1010→          status:
  1011→            | "pending"
  1012→            | "processing"
  1013→            | "completed"
  1014→            | "failed"
  1015→            | "cancelled";
  1016→          download_url: string | null;
  1017→          expires_at: string | null;
  1018→          completed_at: string | null;
  1019→          created_at: string;
  1020→          updated_at: string;
  1021→        };
  1022→        Insert: {
  1023→          id?: Uuid;
  1024→          user_id: Uuid;
  1025→          request_type: "data_export" | "account_deletion";
  1026→          status?:
  1027→            | "pending"
  1028→            | "processing"
  1029→            | "completed"
  1030→            | "failed"
  1031→            | "cancelled";
  1032→          download_url?: string | null;
  1033→          expires_at?: string | null;
  1034→          completed_at?: string | null;
  1035→          created_at?: string;
  1036→          updated_at?: string;
  1037→        };
  1038→        Update: {
  1039→          id?: Uuid;
  1040→          user_id?: Uuid;
  1041→          request_type?: "data_export" | "account_deletion";
  1042→          status?:
  1043→            | "pending"
  1044→            | "processing"
  1045→            | "completed"
  1046→            | "failed"
  1047→            | "cancelled";
  1048→          download_url?: string | null;
  1049→          expires_at?: string | null;
  1050→          completed_at?: string | null;
  1051→          created_at?: string;
  1052→          updated_at?: string;
  1053→        };
  1054→        Relationships: [];
  1055→      };
  1056→
  1057→      linked_accounts: {
  1058→        Row: {
  1059→          id: Uuid;
  1060→          user_id: Uuid;
  1061→          provider: string;
  1062→          provider_account_id: string | null;
  1063→          provider_email: string | null;
  1064→          metadata: Json | null;
  1065→          created_at: string;
  1066→        };
  1067→        Insert: {
  1068→          id?: Uuid;
  1069→          user_id: Uuid;
  1070→          provider: string;
  1071→          provider_account_id?: string | null;
  1072→          provider_email?: string | null;
  1073→          metadata?: Json | null;
  1074→          created_at?: string;
  1075→        };
  1076→        Update: {
  1077→          id?: Uuid;
  1078→          user_id?: Uuid;
  1079→          provider?: string;
  1080→          provider_account_id?: string | null;
  1081→          provider_email?: string | null;
  1082→          metadata?: Json | null;
  1083→          created_at?: string;
  1084→        };
  1085→        Relationships: [];
  1086→      };
  1087→    };
  1088→    Views: Record<string, never>;
  1089→    Functions: {
  1090→      handle_new_user: {
  1091→        Args: Record<string, never>;
  1092→        Returns: undefined;
  1093→      };
  1094→    };
  1095→    Enums: Record<string, never>;
  1096→  };
  1097→}
  1098→
  1099→/** Convenience alias for a public-table row shape. */
  1100→export type Tables<T extends keyof Database["public"]["Tables"]> =
  1101→  Database["public"]["Tables"][T]["Row"];
  1102→
  1103→/** Convenience alias for a public-table insert shape. */
  1104→export type TablesInsert<T extends keyof Database["public"]["Tables"]> =
  1105→  Database["public"]["Tables"][T]["Insert"];
  1106→
  1107→/** Convenience alias for a public-table update shape. */
  1108→export type TablesUpdate<T extends keyof Database["public"]["Tables"]> =
  1109→  Database["public"]["Tables"][T]["Update"];
  1110→
